2542,2589,2518,2633,2555,2623,2651,3019,3249,3440,3707,4142,4331,3967,3376,2808,2135,1719,1438,1349,1142,1094,946,788,716,710,713,680,662,642,648,623,661,629,610,636,619,607,612,646,620,674,632,597,679,678,675,662,654,610,594,664,607,609,634,633,590,588,634,625,584
2080,2057,2011,2037,2005,2088,2249,2238,2357,2515,2693,2946,3095,2859,2427,2158,1738,1495,1215,1071,940,865,787,761,736,743,754,665,646,643,654,694,671,609,629,632,618,656,645,620,623,631,635,621,676,700,660,611,661,605,637,603,620,628,611,633,666,612,637,618,599
2136,1851,1722,1599,1591,1633,1583,1613,1726,1801,1866,2072,2190,2075,1838,1764,1381,1343,1127,1004,960,832,837,786,786,744,742,668,640,695,639,647,696,667,628,613,632,623,612,676,681,649,598,611,616,616,586,634,677,634,680,628,657,662,604,601,601,595,579,592,637
1963,1827,1688,1565,1447,1449,1451,1489,1523,1574,1806,2028,2360,2832,3130,3262,3134,3176,2800,2436,2038,1614,1404,1209,965,932,765,729,689,697,670,706,650,615,687,653,614,580,624,715,655,640,625,689,612,614,615,647,585,667,656,535,583,602,608,628,588,616,607,595,592
1865,1636,1682,1511,1466,1463,1459,1545,1718,1796,2027,2364,2726,3773,4856,5399,5637,5488,5024,4404,3535,2727,2173,1600,1247,969,933,810,769,761,700,673,715,588,663,664,696,658,577,652,711,688,693,595,649,666,641,642,632,642,660,580,620,659,643,623,583,637,623,621,549
1644,1580,1594,1441,1495,1545,1625,1695,1821,1984,2341,2793,3735,4872,6360,7248,6893,6947,5982,5132,3899,3052,2316,1858,1454,1112,962,820,755,762,705,665,696,705,639,638,644,681,660,566,679,645,615,612,598,595,653,703,605,594,622,644,651,655,638,665,669,579,591,539,594
1505,1536,1550,1642,1604,1770,1704,2028,2189,2658,3001,3818,4612,5568,6555,7485,7562,6940,6143,5200,4218,3445,2653,1982,1582,1348,1056,888,834,753,725,666,668,652,660,622,634,633,644,633,681,641,634,602,603,579,604,660,585,610,639,633,588,598,679,609,649,607,575,650,597
1580,1712,1783,1959,1946,2053,2167,2230,2468,2732,3294,3938,4998,5934,6802,7456,7466,7184,6185,5198,4469,3669,2789,2289,1632,1373,1092,880,891,771,756,663,721,665,678,657,643,653,628,599,658,677,579,590,612,594,609,591,598,645,600,619,726,657,610,652,572,584,600,652,608
1547,1680,1847,2042,2092,2244,2433,2346,2605,3003,3364,4206,4944,5954,6795,7557,7925,7558,6883,6041,5021,4101,3114,2417,1731,1461,1133,987,896,816,753,666,672,665,718,722,719,642,647,614,627,648,634,649,604,614,594,629,578,600,643,605,695,646,667,653,602,603,645,593,635
1433,1597,1809,1891,2002,2177,2290,2417,2457,2857,3289,3929,4684,5563,6321,7063,7928,8206,8035,6981,6043,4526,3851,2824,2015,1553,1257,987,963,858,803,786,772,711,696,702,726,702,692,624,620,629,628,723,604,612,678,664,622,592,615,621,649,638,631,654,613,621,600,630,597
1312,1503,1690,1811,2044,2064,2436,2528,2629,2905,3252,3837,4231,5076,6140,7554,8702,9646,9351,8738,7664,6455,5233,4024,2976,2382,1833,1334,1063,916,830,819,773,731,702,656,714,689,715,639,663,618,610,675,645,622,583,653,603,556,613,675,635,627,595,663,617,593,616,622,664
1303,1469,1672,1913,2234,2477,2463,2609,2732,2806,3239,3880,4473,5453,6645,8418,9921,10432,10594,10526,9128,7573,6114,4871,3687,2760,1987,1417,1174,965,855,826,768,730,746,720,683,647,667,646,630,666,608,571,643,574,618,613,644,632,655,630,665,615,619,630,697,626,597,635,590
1360,1570,1795,2083,2308,2437,2715,2822,2806,2979,3284,3994,4424,5433,6928,8324,9286,10289,10457,10599,9757,8055,6902,5400,4290,3527,2629,1879,1366,1114,899,874,791,788,780,728,724,659,663,656,655,666,653,614,660,617,624,623,632,645,579,573,695,602,683,588,690,665,668,647,668
1291,1528,1770,1998,2223,2513,2402,2715,2924,3117,3429,3857,4530,5267,6311,7891,8667,9075,9233,9092,8157,7261,6326,5332,4453,3692,2942,2145,1704,1379,1056,948,862,795,750,664,686,660,759,674,664,673,637,623,643,576,627,624,606,637,654,667,642,666,632,633,604,693,667,586,621
1085,1331,1519,1739,1949,2284,2491,2863,3023,3333,3452,3652,4088,4740,5344,6078,6407,6653,6817,7147,7153,7367,7010,6660,5558,5287,4264,3079,2287,1764,1404,1198,966,887,844,744,762,716,682,728,654,652,656,655,646,655,583,619,657,622,598,656,686,659,636,643,617,684,614,606,680
1002,1158,1253,1501,1700,2098,2458,2775,3098,3167,3318,3454,3591,3836,4228,4747,5018,5311,5933,6569,7433,7814,8349,8625,8320,7495,6036,4630,3321,2309,1732,1460,1158,976,886,818,699,724,706,687,677,635,695,650,661,682,626,644,631,607,602,618,633,637,653,589,620,633,602,600,590
948,1004,1173,1373,1702,1983,2316,2474,2698,2850,2833,2748,2833,3100,3365,3809,4489,5458,6506,7995,9180,10273,10907,11002,10100,8791,7329,5400,3851,2767,1946,1481,1173,1075,923,813,809,714,734,713,723,698,718,718,706,707,593,588,618,668,647,645,598,625,626,637,603,619,616,669,644
968,954,1134,1262,1399,1649,1770,1941,2065,1960,2035,1908,1980,2306,2612,3106,4312,5166,6883,9339,10813,12387,12513,11984,10616,9018,7315,5426,3877,2933,2117,1544,1164,1079,980,789,818,787,666,681,681,672,644,670,664,675,690,687,666,630,635,613,639,613,593,603,596,671,627,645,637
874,889,989,1192,1261,1269,1358,1457,1496,1573,1640,1718,1966,2217,2691,3281,4092,5515,7045,8836,10835,11960,12376,12309,11140,9256,7564,5848,3946,2801,1839,1515,1209,1101,927,822,764,703,636,619,671,666,667,707,668,664,615,649,657,648,637,583,590,598,586,615,598,664,648,633,640
712,743,774,953,945,1075,1132,1199,1303,1426,1554,1619,1955,2411,2878,3539,4587,5381,6497,7420,8083,8765,9003,8957,9114,8244,7108,6101,4425,3539,2438,1944,1579,1304,1066,1010,903,881,712,672,665,698,673,607,644,618,628,659,584,617,601,644,672,604,615,604,571,661,577,621,686
685,724,663,731,820,898,955,1089,1197,1310,1368,1524,1743,2030,2512,3199,3829,4447,4993,5457,5836,6150,6432,6516,6314,6286,5941,5561,4701,3988,3187,2523,2055,1486,1301,1134,1005,890,743,697,667,583,656,666,669,613,633,598,635,664,615,572,614,624,612,618,603,592,604,634,605
685,674,698,689,713,747,862,895,944,1176,1234,1392,1585,1609,1905,2126,2533,2852,3238,3457,3711,3953,3997,4097,4056,4062,3958,3850,3696,3188,2696,2332,1768,1523,1200,1099,889,834,682,687,670,688,635,647,577,653,661,625,613,630,608,610,621,635,587,622,579,583,589,581,553
634,644,683,696,663,678,708,757,793,803,1018,1160,1267,1334,1217,1368,1333,1429,1602,1679,1755,1844,1875,1915,1919,2007,2107,2105,1896,1739,1618,1349,1210,1030,939,876,769,741,686,683,621,688,600,595,616,637,646,579,613,570,612,537,565,576,595,601,564,551,589,616,602
618,666,645,667,660,632,650,682,700,812,825,950,993,1002,1014,991,1033,1065,1078,1089,1163,1202,1133,1189,1163,1095,1200,1112,1089,1076,1038,913,898,840,784,698,658,669,605,639,672,649,641,639,662,622,670,587,647,632,618,590,590,567,577,556,617,537,641,600,592
554,666,612,595,617,689,717,716,752,751,773,833,817,786,781,782,829,802,831,920,822,845,717,843,848,804,806,837,775,761,745,732,724,738,652,710,678,676,678,656,684,681,640,681,680,652,671,583,607,639,649,604,589,550,619,646,597,623,633,604,612
648,649,657,645,604,666,661,740,646,660,665,680,711,674,709,686,730,706,730,719,736,752,806,740,795,765,803,794,812,752,777,789,724,779,800,727,723,673,629,686,699,653,694,674,630,667,665,641,650,655,648,602,573,594,648,601,661,605,623,609,578
681,666,629,639,671,645,669,739,686,744,714,715,761,802,841,874,891,854,839,876,863,913,909,961,1021,1042,1159,1143,1219,1283,1348,1389,1313,1257,1265,1249,1101,1003,867,790,783,715,666,677,609,603,611,672,676,644,643,650,612,589,611,664,585,589,584,594,546
601,611,647,652,678,632,664,718,690,692,770,760,849,969,1271,1605,1814,1779,1778,1617,1534,1592,1622,1625,1673,1693,1743,1897,1969,2257,2766,3173,3565,3811,3746,3368,2894,2375,1871,1382,1044,858,719,674,586,622,618,624,585,606,587,650,591,616,602,600,591,571,593,574,613
642,692,683,631,677,685,689,743,736,707,823,858,942,1219,1699,2129,2347,2368,2270,2143,2097,2028,2042,1942,2004,2043,2055,2375,2523,3122,3601,4520,4949,5189,4916,4559,3921,3190,2311,1694,1167,951,777,731,683,634,633,639,610,615,626,637,601,603,590,649,672,566,626,637,605
664,686,674,668,684,778,723,850,837,864,908,1002,1176,1363,1659,2204,2532,2648,2607,2731,2711,2732,2649,2571,2480,2449,2578,2931,3408,4027,5029,5988,6394,6599,6093,5334,4410,3514,2676,1925,1385,1121,886,761,698,694,683,682,706,609,614,613,638,596,617,661,589,585,625,621,557
680,676,710,688,746,738,707,778,840,829,857,973,1147,1337,1722,1995,2400,2553,2664,2706,2867,2929,3062,2918,3140,3316,3349,3739,4416,5411,6430,7320,7387,7591,6726,5673,4741,3852,2994,2166,1567,1084,898,769,711,702,669,706,672,664,643,655,619,598,612,577,622,623,609,581,561
593,635,666,666,671,698,702,666,725,791,793,850,1059,1186,1364,1748,2061,2286,2440,2657,2896,2927,3369,3546,3630,3716,3896,4182,4703,5588,6719,7262,7903,7381,6983,6264,5327,4609,3721,2948,2125,1360,989,832,812,714,674,664,676,622,636,620,657,622,629,662,595,587,591,604,588
581,620,558,595,608,620,710,644,689,768,767,857,863,1006,1148,1295,1732,2141,2476,2959,3052,3421,3409,3419,3298,3354,3444,3965,4485,5210,6192,6707,7364,7499,7054,6346,5583,4982,4220,3439,2273,1506,1009,920,816,768,738,702,756,700,714,687,651,671,635,677,571,656,625,584,658
623,625,596,599,646,661,618,663,650,714,714,734,783,964,1097,1263,1637,1964,2331,2709,3096,3309,3536,3395,3465,3401,3638,3927,4302,4789,5384,5975,6325,6532,6369,6119,5703,5006,4180,3183,2232,1571,1138,952,888,791,748,692,709,716,641,714,633,671,702,645,648,645,638,624,626
615,671,640,644,715,728,650,661,699,697,691,712,755,839,882,1083,1320,1734,2118,2585,2848,3119,3262,3337,3299,3248,3343,3514,3838,4175,4577,5047,5419,5705,5846,6037,5918,5640,4896,3998,3232,2270,1547,1205,972,896,739,779,698,673,687,715,709,640,677,641,636,668,631,611,562
611,655,655,675,636,676,690,700,670,685,718,717,711,851,904,1001,1175,1483,1897,2217,2434,2568,2531,2577,2572,2578,2603,2804,2891,3015,3284,3864,4572,5449,6138,6702,7195,7413,7003,6291,4930,3635,2787,2083,1477,1170,895,823,785,718,687,707,659,671,630,690,600,630,645,616,671
663,650,591,700,631,650,672,646,705,714,702,732,748,801,937,926,1155,1407,1711,1993,2199,2265,2355,2235,2333,2297,2313,2602,2540,2975,3167,3795,4514,5517,6589,7904,8794,9000,8370,7207,5638,4415,3408,2260,1594,1304,1017,844,778,792,753,728,675,693,671,669,697,631,596,626,632
663,619,670,634,657,695,643,690,736,742,768,806,816,892,893,1065,1197,1475,1601,1726,1805,1949,2036,2170,2190,2243,2415,2501,2740,3060,3402,4009,5000,6210,7512,8757,10049,10002,9792,8859,7426,6234,4548,3379,2069,1475,1048,910,885,818,681,705,659,672,619,630,656,627,630,679,663
634,624,614,714,667,697,686,688,741,692,778,754,782,783,855,976,1151,1298,1428,1536,1704,1919,2271,2412,2591,2726,2999,3171,3498,3822,4002,4602,5641,6502,7379,8288,9287,9772,10151,9373,8473,6753,4841,3198,2166,1493,1252,992,886,789,756,687,672,678,632,666,664,667,625,619,659
633,663,706,733,670,714,742,703,705,699,684,784,725,780,759,846,963,1134,1323,1510,1730,2138,2582,2751,2919,3095,3177,3238,3398,3429,3709,4105,4787,5540,6217,7051,8408,9486,10073,9885,9550,7732,5498,3639,2127,1486,1266,1090,939,805,761,811,739,753,689,683,601,698,705,678,634
677,640,696,713,692,682,707,673,682,705,703,741,727,729,773,777,881,994,1150,1470,1713,2075,2543,2673,2886,2938,3044,2896,2843,2904,3096,3452,3880,4657,5353,6733,8077,9294,10621,11024,10240,7785,5369,3988,2721,1964,1584,1175,1039,949,745,782,733,731,715,654,693,649,716,678,650
671,634,660,684,699,678,661,670,749,738,737,716,797,731,777,818,832,900,1073,1116,1461,1734,1966,2205,2259,2259,2411,2340,2379,2750,2948,3049,3623,4210,5306,6423,8114,9423,10492,10682,9794,7927,5776,4293,3250,2343,1751,1318,1166,915,912,801,790,686,642,720,653,658,612,658,700
620,689,650,664,658,665,672,668,677,688,712,814,714,708,795,817,829,879,1101,1163,1208,1284,1425,1587,1725,1708,1821,1938,2084,2307,2498,2952,3545,4136,4929,5763,6883,8174,8931,9757,9387,8187,6304,4941,3640,2552,1893,1472,1204,940,895,817,727,733,731,696,662,674,623,653,657
668,638,649,656,654,655,672,669,705,666,708,685,660,756,679,774,753,861,883,961,1090,1249,1362,1455,1644,1685,1890,2047,2117,2244,2442,2765,3220,3729,4389,5369,6000,6721,7471,7981,8292,8453,7776,6600,4713,3510,2428,1737,1430,1096,952,849,780,754,751,724,647,634,683,677,674
614,683,604,657,689,621,675,686,675,747,732,639,725,725,685,745,783,840,866,981,1066,1180,1311,1509,1654,1802,2116,2109,2237,2391,2393,2458,2805,3502,3765,4438,5041,5570,6167,6802,7328,7938,7764,6916,5411,3655,2657,1968,1423,1241,1074,968,802,767,687,690,712,705,665,728,649
645,641,649,664,639,700,674,664,728,706,729,751,680,665,708,674,819,808,873,934,990,1092,1278,1477,1718,1918,2065,2312,2300,2379,2351,2251,2363,2709,3094,3597,4207,4521,4932,5635,6809,7520,8489,8397,7088,5399,3741,2687,2107,1647,1365,1153,1027,874,787,772,707,723,699,658,627
638,645,655,681,629,624,646,689,622,655,688,682,687,731,714,781,816,896,948,1023,1107,1228,1350,1535,1738,1920,2070,2234,2262,2398,2262,2310,2363,2643,3120,3400,3954,4434,5009,5888,7620,9999,10849,11017,9723,7122,5604,4229,3197,2465,1908,1493,1210,1103,920,902,811,706,712,623,711
658,652,645,697,666,664,579,679,688,679,677,680,717,740,778,782,841,894,1005,954,1041,1253,1333,1550,1822,1771,1970,2000,2113,2314,2324,2578,2769,2980,3218,3596,4268,5168,6187,7292,8526,10773,12442,13348,11378,9002,6833,5285,4200,3361,2445,2033,1575,1277,1130,1007,940,875,754,699,655
625,681,688,683,727,617,687,695,663,690,717,700,772,752,756,821,788,810,839,876,1025,1066,1220,1362,1481,1641,1823,2001,2282,2495,2593,2725,2955,3181,3396,3893,4345,5187,5955,7252,9230,11950,13929,13968,12564,9870,7841,6192,4736,3786,3120,2487,1816,1482,1289,1159,926,892,777,719,721
689,669,616,734,695,712,681,693,701,690,658,671,673,699,732,727,744,723,797,833,892,961,1069,1098,1370,1474,1779,2120,2403,2730,2902,3012,3158,3245,3433,3788,4199,4874,5298,6281,7911,10444,12609,13791,12350,10063,7901,6209,5089,4455,3568,3054,2284,1807,1420,1113,1005,879,781,730,695
682,683,670,649,709,662,611,674,672,680,699,631,687,728,715,694,757,764,796,838,834,944,1057,1123,1363,1593,1786,2102,2363,2414,2545,2590,2594,2887,2975,3459,3971,4662,5240,5820,7058,8341,10347,11664,10852,9612,7827,6434,5355,4556,3566,2859,2160,1652,1364,1160,990,868,784,719,699
